Phase;Site id;Municipality;Site name;Collection;Main number;Subnumber;p;i;z;Category;Type;Subtype;Type (Finnish);Subtype (Finnish);Certainty;Preroman IA;Early Roman IA;Late Roman IA;Migration period;Merovingian period;Viking period;Crusade period;1100-1300;1400-1500;Settlement site;Cremation cemetery;Inhumation cemetery;Cairn;Stray find;Hoard;Other context;Integrity;Length (mm);Width (mm);Thickness (mm);Fragment length (mm);Fragment width (mm);Fragment thickness (mm);Other notes (Finnish);PhotoID;X;Y
IA;831010015;Taipalsaari;Mammonniemi;KM;15436;2;6784290;3554550;78;Silver artefact;Penannular brooch;Silver penannular brooch with rolled terminals;Hevosenkenkäsolki;"Hevosenkenkäsolki; rullapäinen";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;33;30;;;;;"litteä, harjava varras; rullat litistyneet ja niissä pistekoristelua, kehällä sitä ei näy; neula puuttuu";KM 15436_2;28,01026572;61,16373378
IA;942010004;Vaasa;Housulanmäki;KM;15499;1;7003363;3253187;17;Silver artefact;Coin;Oriental silver coin;Raha;Arabialainen hopearaha;1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;;;;;;;Laatikossa olevassa lapussa lukee Harun ar Rashid AD 786-809 Madinatu-s-Salam AD 806/7;KM 15499_1;22,11425849;63,04889932
IA;942010004;Vaasa;Housulanmäki;KM;15499;2;7003363;3253187;17;Silver artefact;Coin;Oriental silver coin;Raha;Arabialainen hopearaha;1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;;;;;;"Puolikas; laatikossa olevassa lapussa lukee Sassaniidir Hormuz IV AD 578-590 Drakma Abrashahr";KM 15499_2;22,11425849;63,04889932
IA;x728;Hollola;Mömmölä;KM;16284;1;6772875;3414976;;Silver artefact;Penannular brooch;Silver penannular brooch with rolled terminals;Hevosenkenkäsolki;"Hevosenkenkäsolki; rullapäinen";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;;103;75;;;"Litteä, harjava kaari; rullat ja neulan kilpi koristeltu pisteviivoin; kahdessa osassa";KM 16284_1;25,42259523;61,05584669
IA;x728;Hollola;Mömmölä;KM;16284;1;6772875;3414976;;Silver artefact;Penannular brooch;Silver penannular brooch with rolled terminals;Hevosenkenkäsolki;"Hevosenkenkäsolki; rullapäinen";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;80;50;;;;;"Litteä, harjava kaari; rullat ja neulan kilpi koristeltu pisteviivoin";KM 16284_1;25,42259523;61,05584669
IA;x728;Hollola;Mömmölä;KM;16284;3;6772875;3414976;;Silver artefact;Penannular brooch;Silver penannular brooch with rolled terminals;Hevosenkenkäsolki;"Hevosenkenkäsolki; rullapäinen";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;100;91;;;;;"Litteä, harjava kaari; rullat ja neulan kilpi koristeltu pisteviivoin; neula poikki";KM 16284_3;25,42259523;61,05584669
IA;x728;Hollola;Mömmölä;KM;16284;4;6772875;3414976;;Silver artefact;Penannular brooch;Silver penannular brooch with rolled terminals;Hevosenkenkäsolki;"Hevosenkenkäsolki; rullapäinen";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;55;50;;;;;"Litteä, harjava kaari; rullat ja neulan kilpi koristeltu pisteviivoin; kahdessa osassa, neula poikki ja vain neulan levy jäljellä";KM 16284_4;25,42259523;61,05584669
IA;x728;Hollola;Mömmölä;KM;16284;5;6772875;3414976;;Silver artefact;Penannular brooch;Silver penannular brooch with rolled terminals;Hevosenkenkäsolki;"Hevosenkenkäsolki; rullapäinen";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;;;;;;"Litteä, harjava kaari; rullat ja neulan kilpi koristeltu pisteviivoin; kahdessa osassa, neula poikki";KM 16284_5;25,42259523;61,05584669
IA;x728;Hollola;Mömmölä;KM;16284;6;6772875;3414976;;Silver artefact;Penannular brooch;Silver penannular brooch with rolled terminals;Hevosenkenkäsolki;"Hevosenkenkäsolki; rullapäinen";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;;;;;;"Litteä, harjava kaari; rullat ja neulan kilpi koristeltu pisteviivoin; kahdessa osassa, neula poikki";KM 16284_6;25,42259523;61,05584669
IA;781010049;Sysmä;Siivolanpelto;KM;17181;26;6823880;3440670;87;Silver artefact;Disc pendant;Silver disc pendant;Riipus;Hopealevyriipus;2;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;41;;;;;;hopeaa? Hyvin kevyt ja ohut, reunaa kiertää kaksi ohutta pisteviivaa.;KM 17181_26;25,88203935;61,51819355
IA;837010023;Tampere;Vilusenharju;KM;17208;188;6822432;3333690;120;Silver artefact;Penannular brooch;Silver penannular brooch with end knobs;Hevosenkenkäsolki;"Hevosenkenkäsolki; nuppipäinen";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;46;35;;;;;Hauta 31, kehällä pisteviivaa ja poikittaisia uurteita tai leimoja;KM 17208_188;23,87567295;61,47397425
IA;837010023;Tampere;Vilusenharju;KM;17208;189;6822432;3333690;120;Silver artefact;Finger ring;Silver finger ring;Sormus;Sormus;1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;20;;;;;;Hauta 31, päihin kapenevan sormus, koristeeton;KM 17208_189;23,87567295;61,47397425
IA;837010023;Tampere;Vilusenharju;KM;17208;206;6822432;3333690;120;Silver artefact;Bead;Silver filigree bead;Helmi;"Helmi; filigraanihelmi";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;Heuta 32, aivan muruina ja paloina, nystykoristelua, ympyröiden keskellä ristikuvia;KM 17208_206;23,87567295;61,47397425
IA;837010023;Tampere;Vilusenharju;KM;17208;264;6822432;3333690;120;Silver artefact;Penannular brooch;Silver penannular brooch with flower-shaped terminals;Hevosenkenkäsolki;"Hevosenkenkäsolki; kukkapäinen";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;;;;;;;Hauta 39, päät kukkalevymäiset, nyörimäistä koristelua, neulan levyssä ympyräkoristelua. Ei nähty, Birckala-näyttelyssä;KM 17208_264;23,87567295;61,47397425
IA;837010023;Tampere;Vilusenharju;KM;17208;281;6822432;3333690;120;Silver artefact;Coin;Oriental silver coin imitation;Raha;"Arabialainen hopearaha; jäljitelmä";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;;;;;;;Hauta 41, samanididirhamin jäljennös, esikuva Nasr ibn Ahmed 913-42, käytetty riipuksena, reunassa reikä ja mahdollisesti kiinnityslenkin jäänne;KM 17208_281;23,87567295;61,47397425
IA;837010023;Tampere;Vilusenharju;KM;17208;298;6822432;3333690;120;Silver artefact;Coin pendant;Oriental silver coin pendant;Rahariipus;"Arabialainen hopearaha; rahariipus";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;;;;;;;Hauta 41, samanididirham, Ismail ibn Ahmed AD 892-907, rahassa reikä ja eri kohdassa ripustuslenkki;KM 17208_298;23,87567295;61,47397425
IA;837010023;Tampere;Vilusenharju;KM;17208;345;6822432;3333690;120;Silver artefact;Coin;Anglo-Saxon silver coin;Raha;Anglosaksinen raha;1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;Hauta 42, Knut Suuri 1016-1035. Lapun mukaan Hämeenlinnassa 1989 kuten vastaava raha nrolla :346;KM 17208_345;23,87567295;61,47397425
IA;837010023;Tampere;Vilusenharju;KM;17208;510;6822432;3333690;120;Silver artefact;Penannular brooch;Silver penannular brooch;Hevosenkenkäsolki;Hevosenkenkäsolki;1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;25;23;;;;;"Päät katkenneet, luettelon mukaan hopeoitua pronssia. Kuitenkin mieluummin hopeaa, neula ehkä pronssia. ""Ruumishaudan osasta"" ruudussa G:9.";KM 17208_510;23,87567295;61,47397425
IA;837010023;Tampere;Vilusenharju;KM;17208;549;6822432;3333690;120;Silver artefact;Arm ring;Silver arm ring;Rannerengas;Rannerengas;1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;70;52;21;;;;Hauta 12. Avonainen, ohutta levyä, kolme leimariviä: kolmioleimoja reunoilla;KM 17208_549;23,87567295;61,47397425
IA;837010023;Tampere;Vilusenharju;KM;17208;619;6822432;3333690;120;Silver artefact;Finger ring;Silver finger ring;Sormus;Sormus;1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;25;;;;;;Hauta 2, kahdessa osassa (luettelon mukaan neljässä? Missä kaksi muuta palaa?) Koristelua;KM 17208_619;23,87567295;61,47397425
IA;777010073;Suomussalmi;Kivisaari;KM;18057;1;7256683;3592673;245;Silver artefact;Penannular brooch;Silver penannular brooch with end knobs;Hevosenkenkäsolki;"Hevosenkenkäsolki; nuppipäinen";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;55;50;;;;;Suomussalmen kotiseututalolle 1997;KM 18057_1;28,9902842;65,39239618
IA;680010008;Raisio;Tuomala;KM;19000;15;6718440;3235246;17;Silver artefact;Coin;German silver coin;Raha;Saksalainen hopearaha;1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;;;;;;;"Hauta 1; Adelheid I 999-1044";KM 19000_15;22,17799026;60,48937197
IA;680010008;Raisio;Tuomala;KM;19000;25;6718440;3235246;17;Silver artefact;Ring brooch;Silver ring brooch;Solki;Rengassolki;1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;13;;2;;;;Hauta 1, kierretyn näköinen varras;KM 19000_25;22,17799026;60,48937197
IA;680010008;Raisio;Tuomala;KM;19000;43;6718440;3235246;17;Silver artefact;Penannular brooch;Silver penannular brooch with end knobs;Hevosenkenkäsolki;"Hevosenkenkäsolki; nuppipäinen";1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;47;52;;;;;Kuutiomaiset nupit, joissa pisteympyräleima, kehällä kolmioleimoja, joiden sisällä kolme pistettä, neulassa levy, jossa pistekoristelua;KM 19000_43;22,17799026;60,48937197
IA;680010008;Raisio;Tuomala;KM;19000;44;6718440;3235246;17;Silver artefact;Brooch;Silver hat-shaped brooch;Solki;Hattusolki;2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;37;;;;;;Kasviornamentiikkaa, keskellä kvartsiupotus, kolme lasipalluraa, ollut neljä ja neljäs pudonnut pois. Taustapuolella ei ole mitään jälkiä kiinnityssysteemistä. Reunasta lohjennut hieman pois. Onko varmasti solki? Voisiko olla käytetty riipuksena?;KM 19000_44;22,17799026;60,48937197
IA;680010008;Raisio;Tuomala;KM;19000;1546;6718440;3235246;17;Silver artefact;Penannular brooch;Silver penannular brooch;Hevosenkenkäsolki;Hevosenkenkäsolki;1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;29;;;;;;Päädyt poikki, kehällä koristelua ks. Kuva;KM 19000_1546;22,17799026;60,48937197
IA;680010008;Raisio;Tuomala;KM;19000;2420;6718440;3235246;17;Silver artefact;Coin;Silver coin;Raha;Hopearaha;1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;;;;;;;Otto III (996-1002). Ei merkkejä riipuskäytöstä. Ehjä.;KM 19000_2420;22,17799026;60,48937197
IA;680010008;Raisio;Tuomala;KM;19000;2423;6718440;3235246;17;Silver artefact;Neck ring;Twisted silver neck ring;Kaularengas;"Kaularengas; kierretty";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;;;;;;;Fragmentti;KM 19000_2423;22,17799026;60,48937197
IA;680010008;Raisio;Tuomala;KM;19000;2641;6718440;3235246;17;Silver artefact;Mount;Heart-shaped oriental silver mount;Hela;"Hela; Itämainen hela; sydämenmuotoinen";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;16;;;;;;Hautalöytöjen perusteella sydänhelmat viikkari-rra;KM 19000_2641;22,17799026;60,48937197
IA;680010008;Raisio;Tuomala;KM;19000;2641;6718440;3235246;17;Silver artefact;Mount;Heart-shaped oriental silver mount;Hela;"Hela; Itämainen hela; sydämenmuotoinen";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;16;;;;;;Myös nrolla :3166 (H19), omalla rivillä;KM 19000_2641;22,17799026;60,48937197
IA;680010008;Raisio;Tuomala;KM;19000;2664;6718440;3235246;17;Silver artefact;Mount;Heart-shaped oriental silver mount;Hela;"Hela; Itämainen hela; sydämenmuotoinen";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;16;;;;;;Myös nrolla :3166 (H19), tämä omalla rivillä, ei erikseen kuvattu;KM 19000_2664;22,17799026;60,48937197
IA;680010008;Raisio;Tuomala;KM;19000;3166;6718440;3235246;17;Silver artefact;Mount;Heart-shaped oriental silver mount;Hela;"Hela; Itämainen hela; sydämenmuotoinen";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;16;;;;;;;KM 19000_3166;22,17799026;60,48937197
IA;680010008;Raisio;Tuomala;KM;19000;3232;6718440;3235246;17;Silver artefact;Penannular brooch;Silver penannular brooch with end knobs;Hevosenkenkäsolki;"Hevosenkenkäsolki; nuppipäinen";1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;30;;;;;;litteät, heikosti fasetoidut nupit, kaarella koristelua pistein;KM 19000_3232;22,17799026;60,48937197
